Iteration,Loss
13030,0.47482818
13040,0.27039835
13050,0.29465455
13060,0.29864252
13070,0.41546577
13080,0.5179326
13090,0.46332347
13100,0.36496067
13110,0.3248638
13120,0.17262945
13130,0.47585317
13140,0.2900848
13150,0.4454472
13160,0.13293684
13170,0.29749024
13180,0.19509095
13190,0.29075295
13200,0.44071862
13210,0.5334879
13220,0.4388626
13230,0.30983272
13240,0.2228646
13250,0.37197512
13260,0.43800756
13270,0.5758711
13280,0.268238
13290,0.30141667
13300,0.3754325
13310,0.31559536
13320,0.5352174
13330,0.4259941
13340,0.36351144
13350,0.49312374
13360,0.31936264
13370,0.42489508
13380,0.42071018
13390,0.53010195
13400,0.40513578
13410,0.46037567
13420,0.30150786
13430,0.34942812
13440,0.28737965
13450,0.36552012
13460,0.41712436
13470,0.42118543
13480,0.35009706
13490,0.4173171
13500,0.46243328
13510,0.56055534
13520,0.1994398
13530,0.40169764
13540,0.22467332
13550,0.2853368
13560,0.48900205
13570,0.5079118
13580,0.3112524
13590,0.42095995
13600,0.31007677
13610,0.3927443
13620,0.45797068
13630,0.62722045
13640,0.1909715
13650,0.2426027
13660,0.3211985
13670,0.28406975
13680,0.37574255
13690,0.3174041
13700,0.55280054
13710,0.40733558
13720,0.2529032
13730,0.40143007
13740,0.42324892
13750,0.49061435
13760,0.12427451
13770,0.31130794
13780,0.30079234
13790,0.2128858
13800,0.4313
13810,0.49827296
13820,0.3542228
13830,0.30878562
13840,0.29083163
13850,0.4329452
13860,0.61567205
13870,0.559504
13880,0.2020723
13890,0.3474769
13900,0.53612715
13910,0.17931244
13920,0.49547184
13930,0.33619946
13940,0.2701719
13950,0.5072596
13960,0.22983876
13970,0.42613056
13980,0.50068367
13990,0.4133247
14000,0.26178616
14010,0.31022072
14020,0.4019286
14030,0.28600395
14040,0.5215103
14050,0.34183156
14060,0.44801793
14070,0.34732687
14080,0.23451996
14090,0.4470604
14100,0.3015449
14110,0.7699503
14120,0.38961607
14130,0.30223906
14140,0.20977247
14150,0.14105052
14160,0.5220609
14170,0.37217027
14180,0.24662356
14190,0.45159194
14200,0.22995648
14210,0.3239647
14220,0.3975531
14230,0.4363786
14240,0.2600912
14250,0.4742046
14260,0.24071018
14270,0.23014507
14280,0.5041982
14290,0.35731542
14300,0.6314975
14310,0.598068
14320,0.37010723
14330,0.4455499
14340,0.35516015
14350,0.48782668
14360,0.24288028
14370,0.41020194
14380,0.27447224
14390,0.30236638
14400,0.34987748
14410,0.38425675
14420,0.4334572
14430,0.29623863
14440,0.296977
14450,0.34346852
14460,0.5086027
14470,0.44675726
14480,0.15249042
14490,0.26078397
14500,0.21710682
14510,0.22983745
14520,0.37383047
14530,0.35474628
14540,0.4026054
14550,0.36697906
14560,0.38459682
14570,0.4193507
14580,0.3199872
14590,0.41620708
14600,0.21347982
14610,0.39060313
14620,0.2867245
14630,0.30903184
14640,0.32156712
14650,0.40754086
14660,0.53022814
14670,0.38771662
14680,0.18976955
14690,0.41119605
14700,0.33871144
14710,0.30732545
14720,0.2321986
14730,0.39503056
14740,0.50608957
14750,0.25801322
14760,0.32434723
14770,0.46391386
14780,0.30233628
14790,0.3926208
14800,0.23176031
14810,0.48317525
14820,0.32767594
14830,0.46235323
14840,0.23492697
14850,0.28829995
14860,0.20662014
14870,0.2690367
14880,0.2762744
14890,0.4612811
14900,0.609216
14910,0.27397764
14920,0.35886765
14930,0.37383524
14940,0.36841857
14950,0.7171848
14960,0.30362993
14970,0.43898952
14980,0.19592394
14990,0.2422432
15000,0.43001273
15010,0.44288597
15020,0.45781156
15030,0.3598378
15040,0.17960536
15050,0.31938362
15060,0.28616324
15070,0.47599438
15080,0.2648572
15090,0.31039777
15100,0.25219363
15110,0.23610835
15120,0.3646965
15130,0.3723292
15140,0.32814786
15150,0.37255216
15160,0.3294804
15170,0.40977144
15180,0.38027376
15190,0.42155755
15200,0.21517494
15210,0.38291907
15220,0.17032847
15230,0.32850778
15240,0.4551781
15250,0.43567878
15260,0.50304693
15270,0.38253492
15280,0.37466115
15290,0.35829455
15300,0.34135544
15310,0.5231949
15320,0.40146703
15330,0.30923417
15340,0.18094449
15350,0.24556993
15360,0.48076454
15370,0.32929283
15380,0.42925477
15390,0.5966337
15400,0.16545261
15410,0.47222328
15420,0.4052205
15430,0.39120147
15440,0.24692234
15450,0.33438444
15460,0.12514785
15470,0.27758247
15480,0.42016703
15490,0.4808373
15500,0.31375703
15510,0.33374035
15520,0.17736927
15530,0.42339194
15540,0.47865927
15550,0.4337768
15560,0.3194215
15570,0.2944294
15580,0.333817
15590,0.2575202
15600,0.3161329
15610,0.39709777
15620,0.5035393
15630,0.4561944
15640,0.22881655
15650,0.31159666
15660,0.5568837
15670,0.5785823
15680,0.16437548
15690,0.36669946
15700,0.1642884
15710,0.20574099
15720,0.4349169
15730,0.43645853
15740,0.35953462
15750,0.3867781
15760,0.3731307
15770,0.4039098
15780,0.30194357
15790,0.4231239
15800,0.3324129
15810,0.4229766
15820,0.2968438
15830,0.26365942
15840,0.58472645
15850,0.49787912
15860,0.4391712
15870,0.6830347
15880,0.4002565
15890,0.36829752
15900,0.3833282
15910,0.62618643
15920,0.22517578
15930,0.2826186
15940,0.32927206
15950,0.24416292
15960,0.48661846
15970,0.35330784
15980,0.38853896
15990,0.42295673
16000,0.2520667
16010,0.31193194
16020,0.44373494
16030,0.46002996
16040,0.2017929
16050,0.29188442
16060,0.26362282
16070,0.19424811
16080,0.39548653
16090,0.3699344
16100,0.30659902
16110,0.33839554
16120,0.17546034
16130,0.3030727
16140,0.61277723
16150,0.54589295
16160,0.24012484
16170,0.3498045
16180,0.26365185
16190,0.22396088
16200,0.47713885
16210,0.5395783
16220,0.2861693
16230,0.61354953
16240,0.15502483
16250,0.24196474
16260,0.22473963
16270,0.34869382
16280,0.29615444
16290,0.36332688
16300,0.2194533
16310,0.2989161
16320,0.45107645
16330,0.4796878
16340,0.39449313
16350,0.44382113
16360,0.25794154
16370,0.36882046
16380,0.41771895
16390,0.49892235
16400,0.14244658
16410,0.3040213
16420,0.2501768
16430,0.26128596
16440,0.30542517
16450,0.69002545
16460,0.35385078
16470,0.43312472
16480,0.29164034
16490,0.70583767
16500,0.3508842
16510,0.50378054
16520,0.102674946
16530,0.20386985
16540,0.23504274
16550,0.09155927
16560,0.37032518
16570,0.45244926
16580,0.45765436
16590,0.44596687
16600,0.20628949
16610,0.45352018
16620,0.30049443
16630,0.61036956
16640,0.38792324
16650,0.36122257
16660,0.27721024
16670,0.26396343
16680,0.32384375
16690,0.5013237
16700,0.63299274
16710,0.44334024
16720,0.19122444
16730,0.3359509
16740,0.41988742
16750,0.46968657
16760,0.12978348
16770,0.22904128
16780,0.2344397
16790,0.24802703
16800,0.32845807
16810,0.49499258
16820,0.37578058
16830,0.33387333
16840,0.22664022
16850,0.34854412
16860,0.42787018
16870,0.48593497
16880,0.21934767
16890,0.3294853
16900,0.28184694
16910,0.21965064
16920,0.27272874
16930,0.5032958
16940,0.36507514
16950,0.47937927
16960,0.3000071
16970,0.45098096
16980,0.3828795
16990,0.64941764
17000,0.12798852
17010,0.38122153
17020,0.35532552
17030,0.27883375
17040,0.48841554
17050,0.48970133
17060,0.3790891
17070,0.45831683
17080,0.33159113
17090,0.46622357
17100,0.31510305
17110,0.3435475
17120,0.20405261
17130,0.3542322
17140,0.11484566
17150,0.40888825
17160,0.4885236
17170,0.43702394
17180,0.4545064
17190,0.2824126
17200,0.25047448
17210,0.5034394
17220,0.4551419
17230,0.46768776
17240,0.20040654
17250,0.27710247
17260,0.31621298
17270,0.35094163
17280,0.3674446
17290,0.46722287
17300,0.34711125
17310,0.4134742
17320,0.28056014
17330,0.4934843
17340,0.45115793
17350,0.35761374
17360,0.19535846
17370,0.26468706
17380,0.26701412
17390,0.3048393
17400,0.34011653
17410,0.5305753
17420,0.35252863
17430,0.27836344
17440,0.27835467
17450,0.5750326
17460,0.4396069
17470,0.5902978
17480,0.21307448
17490,0.2369754
17500,0.22807051
17510,0.15460339
17520,0.36781198
17530,0.4982107
17540,0.23568353
17550,0.35815457
17560,0.18087086
17570,0.33165762
17580,0.34710574
17590,0.47532615
17600,0.18439242
17610,0.18508454
17620,0.37223592
17630,0.2325759
17640,0.44722977
17650,0.40826738
17660,0.5173372
17670,0.4693374
17680,0.10454912
17690,0.38794833
17700,0.4394686
17710,0.7706636
17720,0.32559806
17730,0.20448782
17740,0.21258591
17750,0.25241578
17760,0.30868885
17770,0.4878475
17780,0.45102715
17790,0.49890152
17800,0.27179155
17810,0.38745552
17820,0.56022626
17830,0.5378715
17840,0.27879012
17850,0.29781002
17860,0.18164809
17870,0.24768887
17880,0.3577261
17890,0.44250062
17900,0.3521273
17910,0.3164081
17920,0.35904032
17930,0.42531008
17940,0.27471948
17950,0.59645855
17960,0.15946358
17970,0.30047572
17980,0.118927956
17990,0.28906268
18000,0.3892338
18010,0.4294087
18020,0.39349908
18030,0.44645792
18040,0.30291384
18050,0.39518166
18060,0.36919165
18070,0.3016824
18080,0.13425821
18090,0.16575922
18100,0.20395833
18110,0.21868211
18120,0.27425122
18130,0.5465325
18140,0.43956864
18150,0.44231153
18160,0.29020512
18170,0.22702634
18180,0.48354346
18190,0.5093522
18200,0.22256947
18210,0.4273926
18220,0.21477818
18230,0.34480008
18240,0.44086248
18250,0.68781626
18260,0.45046827
18270,0.39378464
18280,0.32226837
18290,0.44122732
18300,0.51674336
18310,0.48574308
18320,0.24809131
18330,0.20888245
18340,0.28804612
18350,0.29472935
18360,0.55944186
18370,0.51701665
18380,0.37562165
18390,0.44646037
18400,0.15195456
18410,0.34961936
18420,0.32083437
18430,0.54718363
18440,0.2015744
18450,0.4174083
18460,0.27609015
18470,0.16983451
18480,0.49594378
18490,0.40347117
18500,0.5824218
18510,0.34741372
18520,0.27021468
18530,0.25323048
18540,0.22321047
18550,0.561383
18560,0.27653852
18570,0.30678225
18580,0.31048423
18590,0.19986346
18600,0.32860667
18610,0.3535285
18620,0.54952544
18630,0.3123719
18640,0.2577486
18650,0.44197685
18660,0.26215255
18670,0.46628982
18680,0.2791173
18690,0.28616354
18700,0.24319887
18710,0.17399296
18720,0.42991382
18730,0.3631658
18740,0.48051912
18750,0.4166734
18760,0.17287533
18770,0.34365863
18780,0.39286727
18790,0.3699073
18800,0.16906092
18810,0.27751315
18820,0.31940687
18830,0.24033558
18840,0.38549632
18850,0.2850749
18860,0.4219701
18870,0.2928236
18880,0.2798686
18890,0.39734405
18900,0.4172988
18910,0.5168507
18920,0.32714576
18930,0.41245785
18940,0.2882517
18950,0.2947687
18960,0.44184956
18970,0.38587016
18980,0.39231104
18990,0.23720983
19000,0.32892948
19010,0.5408855
19020,0.34773362
19030,0.44026846
19040,0.22237773
19050,0.1770064
19060,0.24747452
19070,0.33236384
19080,0.51559675
19090,0.37235004
19100,0.4390434
19110,0.30653554
19120,0.18595588
19130,0.35890102
19140,0.42089236
19150,0.43986747
19160,0.20417805
19170,0.28992778
19180,0.22096059
19190,0.24596852
19200,0.3186583
19210,0.33773023
19220,0.3375119
19230,0.3797015
19240,0.26992607
19250,0.41913354
19260,0.43123806
19270,0.3724352
19280,0.26829147
19290,0.30264533
19300,0.24627121
19310,0.26414755
19320,0.40097222
19330,0.34836015
19340,0.4057335
19350,0.3001306
19360,0.24477611
19370,0.30061153
19380,0.40229544
19390,0.48012364
19400,0.23594464
19410,0.3095365
19420,0.2562691
19430,0.33708233
19440,0.36415583
19450,0.5684109
19460,0.41740185
19470,0.41929466
19480,0.15879992
19490,0.28400272
19500,0.31583482
19510,0.33961308
19520,0.17302966
19530,0.3074487
19540,0.19379134
19550,0.24285322
19560,0.4247923
19570,0.34653407
19580,0.44570598
19590,0.4071713
19600,0.28137028
19610,0.21900547
19620,0.3930784
19630,0.49679446
19640,0.21305436
19650,0.36137277
19660,0.16718763
19670,0.12686524
19680,0.39989623
19690,0.4779121
19700,0.34799778
19710,0.4055692
19720,0.2470624
19730,0.38321427
19740,0.37735623
19750,0.45646676
19760,0.23848782
19770,0.34270746
19780,0.27496064
19790,0.2472732
19800,0.46403491
19810,0.47210327
19820,0.35705742
19830,0.32001245
19840,0.22163078
19850,0.40467486
19860,0.3109896
19870,0.38557622
19880,0.26702863
19890,0.41747802
19900,0.14741348
19910,0.24126536
19920,0.3825811
19930,0.25276703
19940,0.60753417
19950,0.2858626
19960,0.17171073
19970,0.31463736
19980,0.28383943
19990,0.39842677
20000,0.14873733
20010,0.25700742
20020,0.1900689
20030,0.24111101
20040,0.44578022
20050,0.4355492
20060,0.3007359
20070,0.43399474
20080,0.21132141
20090,0.31436834
20100,0.4298874
20110,0.4759682
20120,0.35755414
20130,0.24830353
20140,0.26732233
20150,0.22469126
20160,0.3290524
20170,0.3465112
20180,0.30140257
20190,0.38428238
20200,0.23322845
20210,0.26732707
20220,0.3464511
20230,0.48644176
20240,0.27302474
20250,0.2197757
20260,0.18819863
20270,0.2019416
20280,0.5094266
20290,0.5945592
20300,0.31465805
20310,0.4383573
20320,0.23897605
20330,0.3443441
20340,0.2713058
20350,0.4058512
20360,0.12474762
20370,0.40971494
20380,0.43035263
20390,0.21507499
20400,0.3219969
20410,0.47075132
20420,0.28808048
20430,0.45113173
20440,0.35548615
20450,0.30283543
20460,0.35333723
20470,0.3639668
20480,0.21252061
20490,0.27957338
20500,0.1080489
20510,0.21040866
20520,0.36788017
20530,0.43834114
20540,0.3848758
20550,0.38489705
20560,0.29679105
20570,0.26181397
20580,0.31212774
20590,0.46682942
20600,0.34433073
20610,0.26311997
20620,0.2187812
20630,0.20682997
20640,0.29902402
20650,0.32338625
20660,0.30046746
20670,0.4896291
20680,0.16373275
20690,0.39238948
20700,0.3270774
20710,0.338651
20720,0.17630394
20730,0.21612664
20740,0.2191001
20750,0.19278535
20760,0.3359884
20770,0.37989104
20780,0.3797134
20790,0.25401407
20800,0.30889082
20810,0.295791
20820,0.32000375
20830,2.0355296
20840,0.3308707
20850,0.26243728
20860,0.27277717
20870,0.2949011
20880,0.3367883
20890,0.24244294
20900,0.36088505
20910,0.28723305
20920,0.14384441
20930,0.34419364
20940,0.3914742
20950,0.43033475
20960,0.24246392
20970,0.197556
20980,0.27188352
20990,0.23783088
21000,0.4979383
21010,0.4753569
21020,0.26707682
21030,0.38591313
21040,0.2678687
21050,0.19818468
21060,0.2111057
21070,0.39948374
21080,0.16492766
21090,0.28718197
21100,0.13408443
21110,0.19057615
21120,0.40986195
21130,0.34567642
21140,0.37466374
21150,0.30638683
21160,0.1613569
21170,0.3172611
21180,0.5404204
21190,0.6868713
21200,0.29410774
21210,0.1256221
21220,0.117612965
21230,0.16379341
21240,0.34277803
21250,0.3137347
21260,0.4920803
21270,0.3991155
21280,0.25163764
21290,0.37312505
21300,0.3616473
21310,0.4598515
21320,0.17207888
21330,0.33687553
21340,0.25509465
21350,0.174143
21360,0.2504202
21370,0.47794282
21380,0.67304957
21390,0.28906512
21400,0.20819879
21410,0.4054153
21420,0.33358365
21430,0.43191373
21440,0.1485315
21450,0.25120765
21460,0.23106356
21470,0.29674986
21480,0.30306143
21490,0.37287003
21500,0.43952304
21510,0.46348184
21520,0.19579658
21530,0.27434832
21540,0.31997365
21550,0.42277342
21560,0.16200958
21570,0.248164
21580,0.20910405
21590,0.2575397
21600,0.38579968
21610,0.48439115
21620,0.2894444
21630,0.45023
21640,0.21808237
21650,0.35445547
21660,0.3216794
21670,0.3842994
21680,0.36982363
21690,0.32735404
21700,0.34713304
21710,0.21500355
21720,0.23106381
21730,0.37140113
21740,0.47514275
21750,0.33536017
21760,0.14471224
21770,0.2938655
21780,0.3583265
21790,0.39959455
21800,0.13381816
21810,0.34610748
21820,0.13297117
21830,0.35632354
21840,0.33198524
21850,0.35221598
21860,0.36824787
21870,0.37903675
21880,0.24762288
21890,0.26533553
21900,0.25542882
21910,0.3633741
21920,0.14177439
21930,0.2986874
21940,0.35304916
21950,0.13968438
21960,0.24851607
21970,0.35304338
21980,0.45277447
21990,0.30523205
22000,0.16641498
22010,0.37859213
22020,0.2731463
22030,0.415681
22040,0.24466065
22050,0.3011643
22060,0.30092072
22070,0.23508789
22080,0.41935068
22090,0.30097547
22100,0.3807276
22110,0.41669136
22120,0.22037746
22130,0.23096913
22140,0.32282236
22150,0.4241701
22160,0.32430398
22170,0.31050164
22180,0.26945293
22190,0.1651859
22200,0.30908155
22210,0.4748761
22220,0.65141904
22230,0.51265544
22240,0.16745174
22250,0.29952508
22260,0.3193353
22270,0.49568057
22280,0.16640061
22290,0.2040601
22300,0.21118353
22310,0.2809891
22320,0.3487625
22330,0.34877467
22340,0.3950622
22350,0.27353567
22360,0.23180957
22370,0.2962205
22380,0.44618756
22390,0.45364478
22400,0.21372275
22410,0.24129754
22420,0.14837107
22430,0.2857806
22440,0.3783416
22450,0.26244164
22460,0.24019434
22470,0.35449013
22480,0.16334042
22490,0.25132716
22500,0.37375152
22510,0.5310242
22520,0.15062332
22530,0.26698703
22540,0.17051561
22550,0.21097873
22560,0.354136
22570,0.39924666
22580,0.2728379
22590,0.29449102
22600,0.21137437
22610,0.48804414
22620,0.3040939
22630,0.61143327
22640,0.18377884
22650,0.14622763
22660,0.28244132
22670,0.20641567
22680,0.27594912
22690,0.4568305
22700,0.4368412
22710,0.32110518
22720,0.22786912
22730,0.34951675
22740,0.42256287
22750,0.4723739
22760,0.21319063
22770,0.34501785
22780,0.28144997
22790,0.23253666
22800,0.3237221
22810,0.28967094
22820,0.28044337
22830,0.27092564
22840,0.18729693
22850,0.2237947
22860,0.32172263
22870,0.34702468
22880,0.2501157
22890,0.22309136
22900,0.27879912
22910,0.26265892
22920,0.2773878
22930,0.40612903
22940,0.41921094
22950,0.23515752
22960,0.21536554
22970,0.24776548
22980,0.42298836
22990,0.51605976
23000,0.1906974
23010,0.31939197
23020,0.2550113
23030,0.17233375
23040,0.36832142
23050,0.22250356
23060,0.29605794
23070,0.41542274
23080,0.15889739
23090,0.27801794
23100,0.25206777
23110,0.3866778
23120,0.16291755
23130,0.47285235
23140,0.18264543
23150,0.2816884
23160,0.42264247
23170,0.3234312
23180,0.41185853
23190,0.40891433
23200,0.18000482
23210,0.42856178
23220,0.44067633
23230,0.4843449
23240,0.20064536
23250,0.2291969
23260,0.18436702
23270,0.33864576
23280,0.36522403
23290,0.4425618
23300,0.47888154
23310,0.53661364
23320,0.16333567
23330,0.36573577
23340,0.27958056
23350,0.38555408
23360,0.29665035
23370,0.115172505
23380,0.32456562
23390,0.2238912
23400,0.33101928
23410,0.3628174
23420,0.37372655
23430,0.28752136
23440,0.14094763
23450,0.3855489
23460,0.37042117
23470,0.3788427
23480,0.085549824
23490,0.24699709
23500,0.11770033
23510,0.2736684
23520,0.45431423
23530,0.2572406
23540,0.38320893
23550,0.28447896
23560,0.18213743
23570,0.33027655
23580,0.46947554
23590,0.40497026
23600,0.19378707
23610,0.2926493
23620,0.24971712
23630,0.29470345
23640,0.29651803
23650,0.44201514
23660,0.27780384
23670,0.30239904
23680,0.14584613
23690,0.2910615
23700,0.3698766
23710,0.42990404
23720,0.21670142
23730,0.30480707
23740,0.21244879
23750,0.19055563
23760,0.4789009
23770,0.44992656
23780,0.51786536
23790,0.25269234
23800,0.15171796
23810,0.4332809
23820,0.37027848
23830,0.3491996
23840,0.1269816
23850,0.20115703
23860,0.1899244
23870,0.26697224
23880,0.28837943
23890,0.3286052
23900,0.26563454
23910,0.3297396
23920,0.18422818
23930,0.19190018
23940,0.43188757
23950,0.4559044
23960,0.15155272
23970,0.30858403
23980,0.20954715
23990,0.22027943
24000,0.32660884
24010,0.40661126
24020,0.35680243
24030,0.35643774
24040,0.20573458
24050,0.35996035
24060,0.33888406
24070,0.3284438
24080,0.2554785
24090,0.3461676
24100,0.31316668
24110,0.117043346
24120,0.26109898
24130,0.36917976
24140,0.38212916
24150,0.52445674
24160,0.15087004
24170,0.39432317
24180,0.4137346
24190,0.40039885
24200,0.23921172
24210,0.33487004
24220,0.13415465
24230,0.22521202
24240,0.50412875
24250,0.52817345
24260,0.47946894
24270,0.48798677
24280,0.22310883
24290,0.3854519
24300,0.36288798
24310,0.40962246
24320,0.20640333
24330,0.3016832
24340,0.17335176
24350,0.1351966
24360,0.26380807
24370,0.3249513
24380,0.2544791
24390,0.4065853
24400,0.15421407
24410,0.2999186
24420,0.22997355
24430,0.41787282
24440,0.19607556
24450,0.22064865
24460,0.18592548
24470,0.19911617
24480,0.3875206
24490,0.45418656
24500,0.3295649
24510,0.3274811
24520,0.30081937
24530,0.3222634
24540,0.22107819
24550,0.3276667
24560,0.18673295
24570,0.2648028
24580,0.2136727
24590,0.26873547
24600,0.33137566
24610,0.36007345
24620,0.31946647
24630,0.39593118
24640,0.21751727
24650,0.34903795
24660,0.32547754
24670,0.4992935
24680,0.13831013
24690,0.304397
24700,0.16768192
24710,0.17632431
24720,0.34464058
24730,0.25170502
24740,0.5477166
24750,0.35846418
24760,0.2228975
24770,0.34297416
24780,0.35008854
24790,0.4205754
24800,0.12155485
24810,0.17215614
24820,0.14839011
24830,0.29982287
24840,0.2914728
24850,0.38513333
24860,0.38093516
24870,0.36391753
24880,0.13898857
24890,0.28711265
24900,0.30243468
24910,0.3316696
24920,0.1259014
24930,0.28632772
24940,0.226387
24950,0.29920292
24960,0.48946598
24970,0.3926276
24980,0.36482537
24990,0.36289197
25000,0.27884245
10,11.737444
10,11.757129
20,11.195441
30,8.557207
40,7.21622
50,6.194152
60,7.5921164
70,5.347705
80,5.3659954
90,7.3796816
100,6.0506916
110,6.845689
120,5.5401773
130,5.3783956
140,6.7033997
150,6.774231
160,5.8912153
170,6.256018
180,7.015578
190,4.8838396
200,5.8179994
210,7.1720877
220,5.5288844
230,6.608307
240,4.718666
250,5.2425375
260,5.9036503
270,5.7233725
280,4.7119007
290,6.186693
300,6.3744755
310,5.9771476
320,6.07616
330,6.685202
340,6.0127964
350,5.705735
360,5.1869407
370,5.2931495
380,5.8943443
390,6.505554
400,5.4900465
410,6.419403
420,5.9002957
430,6.063427
440,5.9036093
450,7.1824055
460,4.918094
470,5.9416113
480,5.976916
490,5.340493
500,6.31353
510,5.684549
520,4.8769584
530,5.578362
540,5.6411877
550,5.2863493
560,5.2736397
570,6.5896277
580,6.1108756
590,5.736161
600,5.614087
610,5.6653857
620,6.3416967
630,5.5372534
640,6.334812
650,5.406105
660,6.563856
670,5.1251297
680,5.15236
690,7.2126017
700,5.3101206
710,6.0568314
720,4.340108
730,5.687921
740,5.6795316
750,4.6789584
760,6.2072344
770,5.754652
780,5.4197216
790,5.8306527
800,5.691565
810,6.3435316
